SKU,Nombre,Descripcion,Precio,Stock,Categoria,Tallas,Colores,Imagen
CW-001,Hoodie CaoxWear Tag,"Hoodie negro con logo CW frontal, estilo streetwear para uso diario.",189,24,Hoodies,"S, M, L, XL","Negro, Blanco",products/cw-001_hoodie_caoxwear_tag.png
CW-002,Tee Freestyle X,Polo blanco oversize con arte freestyle y detalles en rojo.,89,38,Polos,"S, M, L, XL","Blanco, Negro",products/cw-002_tee_freestyle_x.png
CW-003,Hoodie Urban Drip,"Hoodie rojo con gráfico urbano, cómodo y abrigador.",199,15,Hoodies,"S, M, L","Rojo, Negro",products/cw-003_hoodie_urban_drip.png
CW-004,Tee CaoxWear Energy,Polo negro con marca CW grande y detalles energéticos.,79,42,Polos,"S, M, L, XL",Negro,products/cw-004_tee_caoxwear_energy.png
CW-005,Shorts Street,Short urbano liviano con logo lateral y fit relajado.,109,30,Shorts,"S, M, L","Negro, Gris",products/cw-005_shorts_street.png
CW-006,Casaca Bomber Roots,Casaca bomber negra con inspiración peruana y acentos rojos.,249,18,Casacas,"S, M, L, XL","Negro, Rojo",products/cw-006_casaca_bomber_roots.png
CW-007,Gorra CW Classic,Gorra negra de visera curva con bordado CW frontal.,69,55,Gorras,Única,Negro,products/cw-007_gorra_cw_classic.png
CW-008,Cargo Pants Urban,Pantalón cargo charcoal con bolsillos laterales y detalle CW.,189,20,Pantalones,"S, M, L, XL","Charcoal, Negro",products/cw-008_cargo_pants_urban.png
CW-009,Tee Tie-Dye Spiral,Polo tie-dye blanco/negro con efecto espiral y logo central.,129,26,Tie-Dye,"S, M, L","Blanco, Negro",products/cw-009_tee_tie-dye_spiral.png
CW-010,Hoodie Freestyle Perú,Hoodie azul eléctrico con gráfica freestyle y logo contrastado.,209,12,Hoodies,"S, M, L","Azul, Negro",products/cw-010_hoodie_freestyle_perú.png
CW-011,Casaca Denim Street,Casaca estilo street con textura denim oscura y detalles de contraste.,239,10,Casacas,"M, L, XL","Azul, Negro",products/cw-011_casaca_denim_street.png
CW-012,Tee Lima Roots,Polo off-white con arte inspirado en Lima y raíces urbanas.,99,32,Polos,"S, M, L",Off-White,products/cw-012_tee_lima_roots.png
CW-013,Gorra Peruvian Roots,Gorra roja con parche frontal de inspiración peruana.,79,22,Gorras,Única,"Rojo, Negro",products/cw-013_gorra_peruvian_roots.png
CW-014,Jogger CW Motion,Jogger negro con fit cómodo y detalle CW en pierna.,169,19,Pantalones,"S, M, L, XL",Negro,products/cw-014_jogger_cw_motion.png
CW-015,Hoodie Charcoal Drip,Hoodie charcoal con logo blanco y vibe minimal street.,189,28,Hoodies,"S, M, L, XL",Charcoal,products/cw-015_hoodie_charcoal_drip.png
CW-016,Tee 2000s Energy,Polo negro con gráficos inspirados en la energía de los 2000s.,89,35,Polos,"S, M, L, XL","Negro, Rojo",products/cw-016_tee_2000s_energy.png
CW-017,Casaca Windbreaker X,Casaca ligera con corte deportivo y acentos azul eléctrico.,219,16,Casacas,"S, M, L","Negro, Azul",products/cw-017_casaca_windbreaker_x.png
CW-018,Gorra Drip Blue,"Gorra azul con logo CW en blanco, ideal para outfits casuales.",75,33,Gorras,Única,Azul,products/cw-018_gorra_drip_blue.png
CW-019,Shorts Freestyle Black,Short negro con detalle rojo y ajuste cómodo.,99,21,Shorts,"S, M, L","Negro, Rojo",products/cw-019_shorts_freestyle_black.png
CW-020,Bolso Crossbody CW,Bolso crossbody urbano con compartimento principal y logo CW.,119,14,Accesorios,Única,Negro,products/cw-020_bolso_crossbody_cw.png
CW-021,Tee Graffiti Mark,Polo blanco con trazos graffiti y firma CaoxWear.,95,40,Polos,"S, M, L","Blanco, Rojo",products/cw-021_tee_graffiti_mark.png
CW-022,Hoodie Night Culture,Hoodie negro premium con estética nocturna y detalles azules.,209,18,Hoodies,"M, L, XL","Negro, Azul",products/cw-022_hoodie_night_culture.png
CW-023,Cargo Pants Roots,Pantalón cargo negro con detalles inspirados en raíces urbanas.,195,13,Pantalones,"S, M, L","Negro, Rojo",products/cw-023_cargo_pants_roots.png
CW-024,Casaca Street Redline,Casaca negra con líneas rojas y cierre frontal.,229,11,Casacas,"S, M, L","Negro, Rojo",products/cw-024_casaca_street_redline.png
CW-025,Gorra Tag White,"Gorra off-white con logo CW oscuro, estilo limpio y urbano.",69,27,Gorras,Única,"Off-White, Negro",products/cw-025_gorra_tag_white.png
CW-026,Tee Charcoal Logo,Polo charcoal con logo frontal en contraste.,85,36,Polos,"S, M, L, XL",Charcoal,products/cw-026_tee_charcoal_logo.png
CW-027,Hoodie Tie-Dye Smoke,Hoodie con efecto tie-dye humo y logo frontal.,199,17,Hoodies,"S, M, L","Negro, Blanco",products/cw-027_hoodie_tie-dye_smoke.png
CW-028,Shorts Blue Street,Short azul eléctrico con logo lateral para looks de verano.,105,20,Shorts,"S, M, L","Azul, Negro",products/cw-028_shorts_blue_street.png
CW-029,Casaca Varsity CW,Casaca varsity de inspiración urbana con detalles en blanco.,259,9,Casacas,"M, L, XL","Negro, Blanco",products/cw-029_casaca_varsity_cw.png
CW-030,Tee Freestyle Red,Polo rojo con firma CaoxWear y espíritu freestyle.,89,29,Polos,"S, M, L","Rojo, Blanco",products/cw-030_tee_freestyle_red.png
CW-031,Gorra Charcoal Mark,Gorra charcoal con logo minimal CW.,72,31,Gorras,Única,Charcoal,products/cw-031_gorra_charcoal_mark.png
CW-032,Jogger Red Accent,Jogger negro con acentos rojos y fit urbano.,175,15,Pantalones,"S, M, L","Negro, Rojo",products/cw-032_jogger_red_accent.png
CW-033,Bolso Mini Roots,Bolso compacto con diseño urbano para essentials.,89,25,Accesorios,Única,"Negro, Rojo",products/cw-033_bolso_mini_roots.png
CW-034,Tee Blue Strike,Polo negro con líneas azul eléctrico y logo central.,92,34,Polos,"S, M, L","Negro, Azul",products/cw-034_tee_blue_strike.png
CW-035,Hoodie Off-White Tag,"Hoodie off-white con logo CW negro, estilo limpio.",189,19,Hoodies,"S, M, L, XL","Off-White, Negro",products/cw-035_hoodie_off-white_tag.png
CW-036,Casaca Tactical Street,Casaca con bolsillos y look táctico urbano.,249,8,Casacas,"M, L, XL","Charcoal, Negro",products/cw-036_casaca_tactical_street.png
CW-037,Gorra 2000s Energy,Gorra negra con detalle rojo inspirado en los 2000s.,75,23,Gorras,Única,"Negro, Rojo",products/cw-037_gorra_2000s_energy.png
CW-038,Cargo Pants Blue Detail,Cargo negro con detalle azul y caída relajada.,189,12,Pantalones,"S, M, L","Negro, Azul",products/cw-038_cargo_pants_blue_detail.png
CW-039,Shorts Roots Red,Short rojo con logo CW y estilo deportivo urbano.,109,16,Shorts,"S, M, L","Rojo, Negro",products/cw-039_shorts_roots_red.png
CW-040,Tee CaoxWear Classic,Polo negro clásico con logo CaoxWear de uso diario.,79,50,Polos,"S, M, L, XL","Negro, Blanco",products/cw-040_tee_caoxwear_classic.png
